User;Waktu;ulasan;sentimen
Nazziruddin Niam;setahun lalu;jauh2 dari nganjuk jawa timur ke pantai ini.. overall cukup oke, tapi kurang fasilitas dan jalan ke lokasi kurang bagus... …;Positif
Sultan Iskandar Dinata;setahun lalu;Pantainya bagus tapi masih kotor dengan berbagai bungkusnya makanan instan, seperti popmie dll, penerapan jangan buang sampah semberangan masih minim, pengunjung dengan se enaknya buang sampah di pinggir pantai.;Netral
Triza Agus Rynaldi;setahun lalu;Pantai masih terbilang bersih, berkunjung saat pertengahan minggu jadi tdk terlalu ramai. Lebih nyaman utk bisa kumpul dgn keluarga. …;Netral
Prap To;setahun lalu;suasana laut tenang dengan hamparan pasir putih serta hijaunya pepohonan cemara udang... aman buat anak2 mandi....;Netral
TNC Media;setahun lalu;"Destinasi wajib yg harus dikunjungi jika ke Sumenep,
Mohon sampahnya utk dikontrol secara proaktif tiap waktu";Negatif
Scorpion 08;setahun lalu;Pantai indah dengan pasir coklat emas dan rindangnya pohon Cemara;Positif
herlina mega;setahun lalu;Tempat bagus dan lumayan bersih air juga bersih.. Tapi parkiran agak jauh;Positif
Belva Kynan;setahun lalu;Pantainya bersih bebas sampah tapi sayangnya akses jalan menuju pantai rusakk dan kurag memadai semapt kesasar wktu pkek google maps kwkwk;Negatif
Firgiawan Achmad;setahun lalu;"Tempatnya bagus
Sayang waktu kesana hujan ga reda2 sampai banjir";Positif
Masternya Martabak;setahun lalu;Cukup seru lokasinya apalagi dibuat santai bersama kelrg besar ... MantaBBBak;Netral
JAGRA Channel;setahun lalu;Pantai bersih dari sampah, sepanjang jalur menuju pantai kita di suguhkan pemandangan pohon bonsai cemara udang. Pemandangan pantai pulau jawa sangat bagus, ombak tidak besar, jadi aman untuk bermain.;Positif
Roby Arianes;setahun lalu;Ombak landai,, cocok untuk wisata;Netral
andria wijayanto;setahun lalu;Bagus, cuma kurang terawat;Positif
Oki k;setahun lalu;Pernah kesana dulu 2014,, pengin kesana lagi,;Netral
Yustinus Saputra;setahun lalu;Pasir putih, panjang, cuma ada saluran air ke pantai n tdk bersih. Kurang perawatan... pdhal kena tiket masuk yg lumayan. Tapi pembangunan fasilitas umumnya kurang baik....;Netral
marchiano anselmus;setahun lalu;"Lokasinya jorok dan kotor.
Karena ada beberapa ekor kuda yang untuk foto foto pengunjung";Negatif
Fathor Rozi;setahun lalu;Pantai nya bersih..namun sayang kurang perawatan.. gazebo nya bocor dan banyak genteng lepas;Netral
MUNASA MUNASA;setahun lalu;Garis pantai luas dan panjang,  ombak tenang, banyak pohon cemara;Netral
Mohammad Zulkarnain;setahun lalu;Pantai terpanjang dengan pasir putih di sumenep madura;Netral
Ana Aja;setahun lalu;Tempatnya bagus wisatanya itu sejuk gitu loh pengunjungnya ramai;Positif
FARIKA LUTHFIANA;setahun lalu;"Pantai nya cukup indah lihat review nya di channel yutub kami ""Positive Vibes Indonesia""";Positif
Don SR Muakkat;setahun lalu;Pantainya bagus, hanya kurang pengelolaannya saja;Positif
iiLaa Laa;setahun lalu;Pantainya bagus tp perjalanannya jauh ?? …;Positif
Yuri Basuki;setahun lalu;Pantai yang sangat indah, sayang banyak sampahnya;Positif
Udin Samsudin;setahun lalu;pemandanga sangat indah mempesona;Positif
El Wajh;setahun lalu;Pantai legendaris di Kabupaten Sumenep;Netral
Farid Wajidi;setahun lalu;Luas dan sejuk sangat menyenangkan.;Netral
rinta kusnia;setahun lalu;Selalu ramai saat libur lebaran;Netral
Galih Aby;setahun lalu;Tempat rekreasi yang sangat cocok;Netral
