nama;waktu;ulasan ;sentimen
Khadijah Faqih;setahun lalu;Keraton sumenep, Satu²nya keraton di madura yg masih bisa di kunjungi, bangunan masih berdiri kokoh dan terawat, skrng ada tour ladernya, dia sngt ramah dan sngt detail penjelasannya;Netral
neny zhabil husnaeny;10 bulan lalu;Tempat bagus untuk pelajar juga keluarga. Mempelajari sejarah kerajaan sumenep. Ada tour guide yg membantu menjelaskan tentang sejarah tempat, silsilah, benda2 pusaka dll.;Positif
M. Mufid Albarazi;10 bulan lalu;Suasana yang cukup cocok bagi para wisatawan yang ingin melepas rasa penat. Nuansa taman, wisata kuliner, wisata sejarah dan beberapa objek lain yang menarik.;Netral
Jonea Maska;10 bulan lalu;Saya blm pernah masuk ke dalam keraton, hanya beberapa kali lewat, tp lihat gapura nya sangat bagus sekali dan kelihatan masih sangat terawat dan original.. untuk wisata budaya sangat recommended sekali..;Positif
ayuu ayuu;10 bulan lalu;Guide sudah lanjut usia dan kurang ramah, klo bisa ganti dengan anak muda yg cantik2 dan ramah;Positif
Mochamad Andi;10 bulan lalu;Mantab;Netral
Harrie Birakha;10 bulan lalu;Kesan pertama;Netral
Ni'am Arbotz;11 bulan lalu;Mantap bagus terawat dgn baik cagar budaya bangsa..;Positif
amin farhan;11 bulan lalu;Alhamdulillah... Walaupun Sy warga pendatang dan sdh menjadi warga Sumenep sedikit banyak tlah mengetahui Museum Keraton Sumenep.;Netral
Mulyadi Pradipta;11 bulan lalu;Lewat jalan paberasan;Netral
Faisal Hadissalam;11 bulan lalu;Terjaga kelestariannya n kebersihannya;Netral
HER ARUMAN;11 bulan lalu;Situs Berkaromah;Netral
Pipit Ilham;11 bulan lalu;Membantu mengenal sejarah kota Sumenep;Netral
Djambi Rahardjo;11 bulan lalu;Sangat indah;Positif
afan alfian;2 bulan lalu;Pendopo Bupati yg bernuansa Kerajaan dengan menyajikan banyak kebudayaan lokal. Menjaga budaya dan membentengi kearifan lokal. Perlu dijadikan contoh bagi daerah lain. …;Netral
Arvand Firmansyah;2 bulan lalu;Peninggalan keratonan Sumenep, masih berdiri tegak karena dijaga dengan baik.;Netral
wigit kristianto;2 bulan lalu;Museum dan Keratonnya keren, bersih dan terpelihara. Tiket masuk murah, selalu ditemani pemandu walau cuma sendirian, dan tidak ada biaya tambahan. Recommended buat pecinta sejarah. Datang kesini jangan cuma mau ambil air di taman sari atau beli ramuan madura ya, belajarlah juga sejarah Sumenep disini.;Positif
agus suwandi;2 bulan lalu;Tempat dimana kita dapat mengetahui sejarah asal usul kerajaan Sumenep;Netral
Wahyu Eka Putra;2 bulan lalu;Bener-bener mistical atmosphere. Membawa kita serasa kembali ke dunia masa lalu. Cuma toilet belakangnya loket gak terawat sama sekali.;Netral
CV AZKA PRESTASI;2 bulan lalu;"tiket dewasa 5 rb, anak 3 rb
pelayanan prima, gaet menjelaskan dari museum sampai keraton dg detail";Netral
Raden Izzatul Azizah;2 bulan lalu;Museum yang harus dilestarikan & dijaga agar generasi berikutnya tahu akan sejarah.;Netral
Chynta Ainur25;2 bulan lalu;Tempat.a bgus bersih rekomended buat liburan akhir pekan;Netral
Galih Trans Nganjuk;2 bulan lalu;Tempatnya bagus banyak kuliner, wajib mampir kalau trip ke Sumenep;Positif
Muhammad Khoirur Roziqin;2 bulan lalu;Bisa untuk wisata keluarga, bersejarah;Netral
Abdul Lo;2 bulan lalu;"Seru tempat'e
Nyaman
Petugasnya ramah""";Netral
Fajarisman Restu;2 bulan lalu;Bagus...;Positif
Priyo Armanto;2 bulan lalu;Sejarah bes …;Netral
Ulphie v. NANI;2 bulan lalu;;Netral
Yumei - TRANCEforMindSet;2 minggu lalu;Patut dikunjungi, keraton pusat sejarah, museum dan pelestari adat budaya;Netral
Adelia Shelsa Vereninda;2 minggu lalu;;Netral
Chandra Kartika;2 tahun lalu;Keratonnya cukup luas, sejuk dengan nuansa pohon beringin tua yang tumbuh lebat dan masih perkasa. Sebagian peninggalan seperti kolam mandi para putri keraton masih ada, dengan berbagai khasiat yang dipercaya bagi siapa saja yang mencuci muka di air kolam tersebut. Sayangnya kondisi secara keseluruhan agak sedikit kurang terawat.;Netral
Ade Safitri;2 tahun lalu;"Keraton sangat terawat, rekomend untuk edukasi anak2 supaya tau sejarah
Tempat yg paling di sukai kolam pemandian putri disitu banyak sekali ikan2 yg sangat besar dan cantik2..";Positif
Nita;2 tahun lalu;Tempatnya bagus dan bersih. Juga tersedia banyak tempat cuci tangan. Dan wajib pakai masker. Tour guide juga ramah baik dan sabar dalam menjelaskan.. cocok untuk penikmat sejarah..;Positif
UNIBA_NURUL FADHILAH;2 tahun lalu;Terletak di tengah kota, harga masuk museum 5rb aja, bisa foto-foto sepuasnya, dan ini di depan Labang Mesem waktu nganterin tamu dari Kediri.;Netral
20-073 Syafiqurrahman;2 tahun lalu;Museum lengkap peninggalan keraton Sumenep;Netral
Kaidin S;2 tahun lalu;Agar tetap dijaga warisan budaya dan kelestarianya?? …;Netral
DINASTY;2 tahun lalu;Sejarah peradaban masyarakat Sumenep Madura masa lalu;Netral
Sunyoto Sunyoto;2 tahun lalu;Bu RT waru mampir di masjid agung Sumenep;Netral
Rishallfidi Thomi;2 tahun lalu;Rindang dan menenangkan;Netral
Tanti Lestarini;2 tahun lalu;Berada di pusat kota Sumenep. Tiket masuk sangat terjangkau. Ada beberapa kereta kuda peninggalan jaman dulu. Untuk bagian keratonnya cukup luas. Terdapat beberapa kolam yg punya keistimewaan masing masing. …;Netral
Setiya Aris;2 tahun lalu;Mantul... Warisan sejarah yang patut kita lestarikan;Netral
TUAN RAJA ALI;2 tahun lalu;Untuk sebuah museum jelas barangnya kurang banget... lebih dikemas lagi biar lebih menarik... kalo perlu kerja sama dengan sekolah2 di sumenep agar siswanya di wajibkan ke museum biar ada pemasukan buat museum... biar ga terkesan pas pasan...;Netral
geri damayanto;2 tahun lalu;Bagus, sayang waktu berkunjung lagi di tutup karena pendemi...;Positif
Wonder UMMI;2 tahun lalu;Tempat sangat bersih..;Netral
Inayati Inayati;2 tahun lalu;Sangat senang dan kagum melihat dan mengetahui sejarah kraton sumenep. Dan harus tetap di lestarikan unk anak cucu kita dan bangsa indonesia;Netral
Harmaji Ajie;2 tahun lalu;Dapat mengenal beberapa koleksi peninggalan sejarah keraton sumenep, al : kereta, mushaf Al Quran, dll;Netral
Ahktar Pragia;2 tahun lalu;Pemeliharaan perlu di tingkatkan karena merupakan peninggalan dan aset wisata yang bisa mendatangkan wisatawan dari luar negeri;Netral
D. Kastriantono;2 tahun lalu;Yogya nya madura, wisata budaya, alam dan  wisata kuliner.. Sumenep kerren..;Netral
Setiawan;2 tahun lalu;Museum keraton sumenep merupakan tujuan wisata yang menarik di kota sumenep.. lokasi parkir yang luas dan mudah, pemandu wisata yang menjelaskan dengan jelas dan menyenangkan..;Netral
Mift Zaman;2 tahun lalu;Asri, tenang, penjaganya ramah.;Netral
nounah legis;2 tahun lalu;Menu makanan.nya sngat enak, rekomended bgt lah pokoknya. terutama mie goreng.nya.... bener2 bikin nagih.;Netral
CAK OZI Bandar Sepanjang;2 tahun lalu;"Tempat bersejarah yang bagus
Patut dikunjungi oleh generasi penerus bangsa";Positif
