user;waktu;ulasan;sentimen
machalul ardianto;1 hari lalu;Air terjun yang bagus. Tiket masuk murah sekitar 5 ribu per orang. Air terjunnya jernih, dan langsung berseberangan dengan laut.;Positif
Alden Eginata (ananda alden);10 bulan lalu;"Tempatnya bagus selain air terjun ,diatasnya jg ada rest area.
parkir 5rb+masuk 5rb (hari biasa)";Positif
Mohammad Hasan;10 bulan lalu;Bagus;Positif
Saiful jabejo;10 bulan lalu;Mantap;Netral
izdiharuddin muhammad;11 bulan lalu;Pemandangan yg indah, adem pula suasanyanya meskipun pinggir laut. Cuman air terjunya hanya ada ketika musim hujan;Positif
Novakusuma Bangsa;11 bulan lalu;tempat wisata yg keren dan recomended bgt buat dikunjungi, apalagi kuliner dan es degannya yg bner2 bisa buat kita move on dari mantan?? …;Positif
frank rush;11 bulan lalu;Ada restorannya, harga murah, rasa pas aja poin 7. Hati2 ke lokasi air terjunnya, jalan agak licin dusim hujan.;Positif
Zain Mughozin;11 bulan lalu;Karena habis hujan jadi airnya keruh;Netral
Deddy Uno;11 bulan lalu;Terpantau masih seperti dulu ?? …;Netral
Silatur Rochman;11 bulan lalu;Pemandangan eksotis pinggir laut;Netral
Mofir;11 bulan lalu;Oke;Netral
Citra;2 bulan lalu;Indah sekali.. Tempatnya bersih dan sudah dikelola dengan baik. Kesini sewaktu musim kemarau, aliran air terjunnya cukup deras dan benar2 berwarna tosca ??. Ada cafe ATT yang menyediakan berbagai menu masakan dengan view pantai yang indah, …;Positif
ASTRI RINO OKVITASARI;2 bulan lalu;Bagussss banget... lokasi nya dari sampang kota sekitar 1.5 jam di tempuh dg mobil. Tiket masuk cuma 5rb/org. Parkir mobil 5rb. Deket sama tempat makan view nya juga bagus. Makanan nya juga enak. Rekomendasi ikan bakar, sama ikan bumbu 3 …;Positif
shofia_ annura;2 bulan lalu;untuk view air terjunnya bagus sekalii;Positif
anaid run;2 bulan lalu;View nya bagus sekali apalagi pas sowrey² ???? …;Positif
agus suwandi;2 bulan lalu;Spot lokasi wisata yang wajib kita kunjung ketika berkunjung ke pulau Madura;Netral
Karanganyar Bangkit;2 bulan lalu;Desa Karang Anyar  Bangkit;Netral
tri haryadi;2 tahun lalu;2/6/21. Pemandangan di sini bagus karena memadukan air terjun dan laut. Harga tiket masuknya murah, 5k/orang. Tapi perawatan dan pengembangannya kurang. Banyak sampah. Harga parkir juga agak mahal untuk ukuran wisata yang hanya satu obyek, 5k/motor R2. Kalau ada yang mau ditanya, silakan. Jangan lupa like juga.;Positif
Adi Purna;2 tahun lalu;"07 november 2020
Unik jg air terjun di pinggir laut
Saran saya kalau ingin lihat airnya bagus jernih berkunjung kesini pas musim …";Positif
Nurdin Rizqiansyah;2 tahun lalu;"Wisata air terjun toroan...
Airnya sungai langsung terjun ke laut...
Tempatnya terawat dan bagus dilihatnya... …";Positif
Maria Farida;2 tahun lalu;Air terjun yang indah dan langsung jatuh di tepi pantai utara Pulau Madura;Positif
