nama;waktu;ulasan;sentimen
Ainun Najib;10 bulan lalu;Luar bi …;Netral
All Sido;11 bulan lalu;Wisata bukit tinggi daramiata tempat yang cocok bagi penikmat wisata alam dengan keindahan pemandangan alamnya;Positif
Ardi Anis123;11 bulan lalu;Alhamdulillah jualan saya selama ini berjalan dengan lancar, dan semuga kedepanya makin lancar, amin;Netral
salman al farisi;11 bulan lalu;Tidak terawat;Netral
Isma Wati;2 bulan lalu;???? …;Netral
Fitari;2 tahun lalu;Mski smpt hujan wkt dtg,tp ttp setia nunggu hujan smp reda.dan itu smua tdk mengurangi keindahan yg disuguhkan di tempat ini mski dlm keadaan basah kondisix???? …;Positif
Faridatuz Zakiyah (Zakya);2 tahun lalu;Bagus sekali tempatnya. Semoga menjadi wisata berkah tur mashlahah.;Positif
Agung Dian;2 tahun lalu;Jelek tidak terawat. Toiletnya jorok dan bau. Jalan akses menuju lokosi sempit. Tolong lebih di perhatikan lagi untuk tanamannya di siram. Sudah kering dan tidak terawat;Negatif
Just Skip;2 tahun lalu;"tiket masuk : 15K

kondisi kurang terawat. entah karena apa. seakan sudah tak lagi diperhatikan keadaannya.";Netral
Erha Agustina;2 tahun lalu;Walau naiknya bikin keringat meleleh tapi spot fotonya oke banget;Netral
Nugraha Yana;2 tahun lalu;"Disuguhi pemandangan yang indah diatas bukit, cuma managemen pariwisatanya kurang bagus, disarankan bawa makanan minuman dari rumah.
Parkir 5k. Tiket masuk 15k.";Positif
Andi Kuadrat;2 tahun lalu;Tempatnya enak, sejuk, jalan aksesnya sudah OK;Netral
IYAN DRT;2 tahun lalu;Inilah desa saya dan wisata saya di bukit tinggi daramista,  mantap guys;Netral
afukaja mahfudz;2 tahun lalu;"buat rekan yang berkunjung ke wisata boekit tinggi
barangkali ada yang butuh genteng karang penang hubungi langsung wa saya";Netral
UNIBA_NURUL FADHILAH;2 tahun lalu;Udaranya sejuk, tempatnya bersih, bagus untuk foto-foto, harga terjangkau, akses jalannya juga gampang;Positif
Aredar TV;2 tahun lalu;Tempatnya nyaman, indah dan recomen lah pokoknya, asli ga nyesel dateng kesitu;Positif
Annisa sofiana;2 tahun lalu;"Tiket lumayan murah
Ada beberapa tempat swafoto yang bagus.
Siapkan tenaga extra jika membawa anak kecil. …";Positif
Ridho Hardiansyah;2 tahun lalu;"Pemandangan bagus tapi agak terhalang pohon2 yang besar di depannya.
Harga tiket cukup mahal, dan masih terkena biaya parkir.
Wahana dan tempat foto sudah bagus dan bervariasi.
Overall bagus... Mantap...";Positif
Firdausiy;2 tahun lalu;Sepertinya masih dalam proses pengembangan, tapi sudah sangat representatif buat foto-foto. Banyak spot unik dan menarik.;Netral
Mas Irwan;2 tahun lalu;"Tiket nya kemahalan 15 ribu walaupun bnyak gk ad bonos nya
Jaga loket nya gk ramah
Nyesel …";Negatif
Abu Mihaza;2 tahun lalu;tempat wisata alam areal perbukitan, bisa melihat keindahan kota dimalam hari;Positif
badriyah khoiriyah;2 tahun lalu;"Alasan bagaimananya saya tidak tau ...
Tetapi saya sangat menyukainya . Dan untuk lokasi sangat juga melelahkan karna terbilang jauh. Namun tempatnya tidak usah di ragukan lagi";Netral
Nadyah Triasakti;2 tahun lalu;"Eman g terawat
Ga ada org jualan minum ?? …";Netral
Rosy Eros;2 tahun lalu;Bagus sekali;Positif
Winardi Nonik;2 tahun lalu;Tiket terlalu mahal  kurang terawat jalananya licin;Negatif
Riski Kiki;2 tahun lalu;Terlalu mahal untuk destinasi wisata yg hanya seperti itu;Negatif
Raka Wati55;2 tahun lalu;Pernah kesana 4tahun lalu.. Dan tempatnya menakjubkan.;Netral
Imam buhori Moyshi daramista;2 tahun lalu;Bagus dan bisa lihat pemandangan;Positif
ROSSY 46 (Rossy);2 tahun lalu;Lumayan bagus pemandangannya;Positif
20-073 Syafiqurrahman;2 tahun lalu;Bukit tinggi?? …;Netral
johan oke;2 tahun lalu;Keren... Asyik, seru, menyenangkan;Positif
RIRI 27;2 tahun lalu;Bagus, tapi kurang perawatan;Positif
Alfiani Syafarina;2 tahun lalu;bagus;Positif
Ega 95;2 tahun lalu;Tempatnya bagus dan bersih;Positif
Affandi Ubala;2 tahun lalu;Wisata kebanggaan daramista lenteng sumenep;Netral
alvin yeremia;2 tahun lalu;Mohon dilakukan pemeliharaan ulang;Netral
Mengejar Matahari;2 tahun lalu;Wisatane orang orang sumenep;Netral
Yaser Arafat;2 tahun lalu;Bagus tapi kotor;Positif
Duta central Scaffolding;2 tahun lalu;Pemandangannya bagus;Positif
Tibul Umam;2 tahun lalu;karna sangat bguss;Netral
Batik Sakera;2 tahun lalu;Bagus...;Positif
Dian Dian;2 tahun lalu;bagus;Positif
Thomas Serhalawan;2 tahun lalu;Bagussa;Positif
Didid Supramono;2 tahun lalu;Romantis;Netral
Diraf Back;2 tahun lalu;Sip;Netral
Ners Syamsi;2 tahun lalu;Bagus;Positif
