user;waktu;komentar;sentimen
Faris Mahdi;sebulan lalu;Hari Rabu 13 September, tepat pukul 12 siang kita berangkat dari Pragaan Sumenep menuju destinasi yang bernama Kampoeng Toron Samalam, dengan berbekal google map dan kendaraan akhirnya kita capcus ke tempat tujuan. …;Netral
Eva Jaya;seminggu lalu;"Udah ga dirawat seperti dlu
Bau pesing di are tangga naik pdhal deket pintu masuk kolam renang yg baru
Spot foto nya udah ga sebagus dlu
Asli nya ga worth it dgn tiket masuk 15k";Positif
jelajah sumenep;5 bulan lalu;Tempat terbaik untuk healing bareng keluarga tercinta;Netral
Agung Budiarjo;setahun lalu;tempatnya bagus buat foto2, walau panas terik tp menyenangkan, tiket masuk ga mahal;Positif
maisyarh;sebulan lalu;Tempatnya bersih, cuma kurang adem, kanpung toron semalem cukup indah, cuma pilihan untuk wisata kulinernya tidak ada, rasanya kurang lengkap sajaa;Positif
Emil Jarkovic;3 tahun lalu;Lumayan untuk spot selfe,tiket msuk 15k parkir 5k,untuk kebersihan di luar jln mnju wista tmpt org jualn kurang bersih sampah di buang smbarangan,bgi yg bawa ank kecil jga pengawasan klw ud di atas krn rawan bgi ank kecil, …;Negatif
Just hdy;4 tahun lalu;Pariwisata Indonesia semakin beragam. Belum selesai dengan keindahan alamnya, kini sudah semakin banyak tempat wisata kekinian yang instagramble. Salah satunya ada di Pamekasan, Madura. Nama tempat tersebut adalah Kampoeng Toron Samalem. …;Positif
Aaf Junior;5 bulan lalu;Dengan harga tiket yang hanya 15000/orang sangat memuaskan bahkan ada mushola lengkan dengan sajadah dan mukena bagi perempuan...;Netral
Sirajul Munir;2 tahun lalu;Tempat wisata keluarga yang bergaya rumah adat papua, ada juga kolam renang untuk anak-anak. Tiket masuk cuma 10K dan lokasinya tidak terlalu jauh dari pusat kota pamekasan.;Netral
wahyudi sholeh;3 bulan lalu;Rental mobil The legend salah satu solusi transportasi terbaik. unit yang bersih...pelayanan ramah. amanah.;Netral
Nurdin Rizqiansyah;2 tahun lalu;"Bagus bersih dan indah...
Htm 15k/org";Positif
Imam Al hijamah;sebulan lalu;Bingung jalan masuknya masih sempit, tapi seru dan masih alami.;Netral
Annatus Sholehah;2 bulan lalu;Skrg sih sepi, gak tau juga hari lain se ramI apa..;Netral
ari nur;5 bulan lalu;Tiket masuk terlalu mahal krn tdk sesuai kondisi perekonomian setempat;Negatif
Didik Agus Prayitno;3 tahun lalu;Bagus buat selfi selfi, ayo kunjungi  kampoeng wisata toron semalem....;Positif
Aynul92;5 tahun lalu;Tempat wisata dgn suasana yg masih alami dan udara yg sejuk;Netral
Zainur Rohman;3 tahun lalu;Menengkan pikiran;Netral
Shinta Embem;4 tahun lalu;Berawal dr legenda potre koneng yg bermalam disini;Netral
haris sudarsono;5 tahun lalu;Kampung wisata toron samalem merupakan destinasi wisata yang ada dikota pamekasan...yang terletak di desa blumbungan...tempatnya yang bagus dengan  bentuk rumah sperti di papua menjadi tmpat spot foto yg menarik untuk dikunjungi...;Positif
Basri Art;3 tahun lalu;Kampoeng toron samalem di buat menurut cerita kampung itu sendiri,, yg dmn dulu pernah ada seorang putri minta turun semalam di kampung tersebut, sehingga orang kampung yg ada di sana memberi nama kampoeng toron samalem;Netral
Mas Ron Berbagi (Maz Ron);3 tahun lalu;Tempatnya cocok buat hunting dan pre-wedding;Netral
AS2 PROJECT - Ach Safee;3 tahun lalu;Tempat mancing kami dulu disini, tapi sekarang ikannya sudah punah hhmmm;Netral
Sur Yadi;7 bulan lalu;Alhamdulullah wes lebh maju dan tempatnya lbh asyik buat tempat rekreasi keluargs;Netral
Misli Yanto;setahun lalu;"Parkir sepeda motor Rp. 3000
Tiket masuk Rp. 15.000 per orang
Minimal tinggi 1mtr";Netral
Fitriatul Maghfiroh;3 tahun lalu;Dulu sih pas wisata kesini masih belum selesai,masih dalam tahap penyelasaian.kalau untuk skrg insyaallh sudah ok banget;Netral
anis sulalah;4 tahun lalu;Tempat wisata yang pas saat musim panas, sangat natural dan alami. Cocok untuk liburan keluarga ato bersama teman;Netral
Mz Izam;3 tahun lalu;Tempat yg pas buat rekreasi;Netral
syaiful abbas;2 tahun lalu;Tempatnya bagus;Positif
Firman Dirgantara;3 tahun lalu;Tempat wisata yang cocok untuk bersantai bersama keluarga...;Netral
Muiz Delavega;sebulan lalu;Sudah tidak terawat untuk 2023;Netral
Mia Yasin;2 tahun lalu;Bagus....  Memanfaatkan lokasi yg tak terpakai,  indah....  Dsini serasa d jepang sebelah selatan,, hehehehe;Positif
bagus winanta;3 tahun lalu;Tempat wisata yang menarik dan alami, cocok untuk bersantai untuk keluarga;Netral
Fathor Rosi;2 tahun lalu;Salah satu wisata yg bagus di pamekasan;Positif
Jamilatul Hasanah, 087860373056, HASANAH GROUP;4 tahun lalu;Tempat wisata yg bagus;Positif
Yusnita Ratih;3 tahun lalu;Belum sampai lokasi harus putar balik pulang karena akses menuju lokasi sulit dijangkau dengan mobil mpv. Semoga pemerintah setempat segera membangun jalan yg lebih mudah dilewati menuju lolasi ini.;Netral
arul washil;2 tahun lalu;Masuknya murah, spot fotonya juga bagus walaupun gabanyak. Tp sayang kurang dirawat karna banyak bgt sampah berserakan di air gitu;Positif
Ramli Fawaid;3 bulan lalu;Akses jalan tidak memadai?? …;Netral
Rudy Error87;3 bulan lalu;Bagus n nyaman;Positif
Dullatëp;4 tahun lalu;Unik dan cukup menarik namun perlu dikembangkan lagi.;Netral
de as;4 tahun lalu;Sekarang lebih cantik dengan adanya tiruan bunga sakura pink. Pamekasan rasa Jepang. Saya sangat tertarik untuk mengajak teman-teman kesana lagi. Ada akun instagramnya juga loo.. …;Positif
Nurul Hidayat;3 minggu lalu;Seru juga;Netral
Akhmad Damanhuri;2 tahun lalu;Tempat wisata murah meriah;Positif
slamet budiono;4 tahun lalu;Ticket terlaku mahal untuk tempat wisata seperti ini. Tarif parkir juga mahal. Pagar kurang tinggi tdk memperhatikan keselamatan pengunjung;Negatif
Supriono Supri;setahun lalu;T4 wisata alami bekas galian batu kapur. Ada pemandian rumah2an okoknya mantap.;Netral
zamirah saleh;3 tahun lalu;Tiket nya mahal sekarang gak sesuai dengan fasilitas, mahal tapi fasilitas bagus masih enak, ini ad kolamnya tapi gak ad kamar mandi nya buat ganti, toilet umumnya jga gak ad buat mau pipis anak kecil ato dewasa sama aj harga tiketnya;Positif
Ilham Ramadani;2 tahun lalu;Wisata ini merupakan wisata yang bertemakan alam dengan dipenuhi pohon-pohon di sekitarnya;Netral
Ana Wahyudi;4 tahun lalu;Semoga tempat wisata yg ada di madura tetep terjaga asri dan selalu bersih,mohon untuk menyediakan tempat sampah agar tetap terjaga kebersihannya?? …;Netral
Sutrisno Trisno;2 tahun lalu;Suasananya indah dan nyaman;Positif
Budi Sanjaya;3 tahun lalu;Tempatnya bagus & bersih. Lebih baik kesini pagi atau sore hari. Siang hari panas sekali d sini. Tempatnya kurang luas...;Positif
A Creator;2 tahun lalu;Mantap untuk wisata;Netral
Raka Wati55;2 tahun lalu;Masih belum sempat ke tempat ini, tapi yakin tempatnya itu begitu bagus.. Bintang 5 untuk kampoeng toron semalem ini, rencana weekend akan kesini.;Positif
Just Skip;5 tahun lalu;Lumayanlah . Cuma sebagai informasi , saya sudah dua kali kesana . Pertamanya cuma bayar uang parkiran seharga 3k . Kedua kalinya di jalan masuk di mintai uang jalan(katanya seikhlasnya saja . Tapi minta seribu dua ribu . Kan aneh . …;Netral
Nurul Fajar;3 tahun lalu;Senang berusaha di sini orang nya ramah baik;Netral
